name,file_path,label,verb_in_name,template,is_inherited,constructors,total_methods,nonpublic_methods,static_methods,biggest_method_size,total_fields,nonpublic_fields,fields_class_refs,getters,setters,CG_edges,CG_no_entrance_vertexes,CG_no_out_vertexes,CG_comp_num,CG_strong_comp_num
CountKey,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/StaticAnalyzer/Core/BlockCounter.cpp,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,17.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
Graph,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/PBQP/Graph.h,0.0,1.0,0.0,1.0,3.0,73.0,0.1232876712328767,1.0,42.0,23.0,0.7391304347826086,2.0,24.0,10.0,14.0,61.0,59.0,59.0,70.0
LiveRange,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/LiveInterval.h,0.0,1.0,0.0,0.0,2.0,70.0,0.04285714285714286,0.0,127.0,6.0,0.0,3.0,13.0,2.0,51.0,42.0,51.0,51.0,69.0
BumpPtrAllocatorImpl,/home/peterterry/LLVM_Clang/llvm/include/llvm/Support/Allocator.h,0.0,1.0,0.0,1.0,2.0,13.0,0.3076923076923077,1.0,64.0,6.0,1.0,0.0,3.0,0.0,3.0,10.0,11.0,11.0,13.0
mapped_iterator,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/STLExtras.h,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,10.0,2.0,1.0,0.0,2.0,0.0,1.0,15.0,15.0,15.0,16.0
ProgramState,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/StaticAnalyzer/Core/PathSensitive/ProgramState.h,0.0,1.0,0.0,1.0,2.0,71.0,0.056338028169014086,1.0,130.0,5.0,1.0,2.0,28.0,9.0,37.0,39.0,59.0,59.0,70.0
iterator_range,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/iterator_range.h,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
Triple,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/Triple.h,0.0,1.0,0.0,0.0,4.0,90.0,0.0,7.0,469.0,7.0,1.0,0.0,72.0,11.0,99.0,28.0,60.0,60.0,90.0
BasicAAResult,/home/peterterry/LLVM_Clang/llvm/include/llvm/Analysis/BasicAliasAnalysis.h,0.0,1.0,0.0,0.0,3.0,19.0,0.5263157894736842,3.0,561.0,16.0,0.5,10.0,9.0,0.0,15.0,10.0,10.0,10.0,16.0
FastFoldingSetNode,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
GVN,/home/peterterry/LLVM_Clang/llvm/include/llvm/Transforms/Scalar/GVN.h,0.0,1.0,0.0,1.0,0.0,48.0,0.625,0.0,403.0,20.0,0.85,13.0,5.0,6.0,17.0,39.0,31.0,31.0,47.0
MachineRegisterInfo,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/MachineRegisterInfo.h,0.0,1.0,0.0,0.0,2.0,139.0,0.05755395683453238,16.0,138.0,12.0,1.0,8.0,32.0,10.0,30.0,114.0,121.0,121.0,137.0
FoldingSetNodeIDRef,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,12.0,2.0,1.0,0.0,2.0,0.0,1.0,5.0,5.0,5.0,6.0
MachineSinking,/home/peterterry/LLVM_Clang/llvm/lib/CodeGen/MachineSink.cpp,1.0,1.0,0.0,1.0,1.0,12.0,0.75,0.0,281.0,12.0,1.0,8.0,4.0,0.0,9.0,7.0,5.0,5.0,11.0
DataLayout,/home/peterterry/LLVM_Clang/llvm/include/llvm/IR/DataLayout.h,0.0,0.0,0.0,0.0,3.0,56.0,0.16071428571428573,1.0,527.0,9.0,1.0,1.0,42.0,2.0,37.0,31.0,33.0,33.0,50.0
FoldingSetNodeWrapper,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,4.0,4.0,4.0,4.0
NVPTXFavorNonGenericAddrSpaces,/home/peterterry/LLVM_Clang/llvm/lib/Target/NVPTX/NVPTXFavorNonGenericAddrSpaces.cpp,0.0,0.0,0.0,1.0,1.0,5.0,0.8,0.0,64.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,4.0
RegisterBankInfo,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/GlobalISel/RegisterBankInfo.h,0.0,1.0,0.0,0.0,2.0,54.0,0.2962962962962963,3.0,18.0,19.0,0.7368421052631579,7.0,30.0,3.0,3.0,46.0,45.0,45.0,48.0
StringMapEntryBase,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/StringMap.h,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
AlignedCharArrayUnion,/home/peterterry/LLVM_Clang/llvm/include/llvm/Support/AlignOf.h,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BuildLockset,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/Analysis/ThreadSafety.cpp,0.0,1.0,0.0,0.0,1.0,11.0,0.45454545454545453,0.0,309.0,4.0,1.0,3.0,0.0,0.0,9.0,4.0,9.0,9.0,10.0
AddressingModeMatcher,/home/peterterry/LLVM_Clang/llvm/lib/CodeGen/CodeGenPrepare.cpp,1.0,0.0,0.0,0.0,1.0,7.0,0.8571428571428571,1.0,768.0,12.0,1.0,8.0,2.0,0.0,7.0,2.0,3.0,3.0,5.0
Twine,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/Twine.h,0.0,1.0,0.0,0.0,20.0,25.0,0.44,2.0,321.0,17.0,0.23529411764705882,4.0,11.0,0.0,36.0,7.0,11.0,11.0,23.0
EdgeBuilder,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/StaticAnalyzer/Core/BugReporter.cpp,0.0,1.0,0.0,0.0,1.0,10.0,0.4,0.0,251.0,4.0,1.0,3.0,2.0,4.0,3.0,8.0,7.0,7.0,10.0
SelectionDAGBuilder,/home/peterterry/LLVM_Clang/llvm/lib/CodeGen/SelectionDAG/SelectionDAGBuilder.h,1.0,1.0,0.0,0.0,1.0,170.0,0.6705882352941176,4.0,916.0,92.0,0.14130434782608695,61.0,18.0,4.0,296.0,57.0,89.0,89.0,146.0
CommandLineParser,/home/peterterry/LLVM_Clang/llvm/lib/Support/CommandLine.cpp,0.0,1.0,0.0,0.0,1.0,21.0,0.09523809523809523,0.0,528.0,6.0,0.16666666666666666,4.0,4.0,4.0,3.0,19.0,18.0,18.0,21.0
DefaultFoldingSetTrait,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,1.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0
USRGenerator,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/Index/USRGeneration.cpp,0.0,0.0,0.0,0.0,1.0,36.0,0.0,0.0,788.0,6.0,1.0,2.0,1.0,0.0,13.0,29.0,28.0,28.0,34.0
TrimmedGraph,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/StaticAnalyzer/Core/BugReporter.cpp,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,53.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
GlobalDCEPass,/home/peterterry/LLVM_Clang/llvm/include/llvm/Transforms/IPO/GlobalDCE.h,1.0,1.0,0.0,0.0,0.0,4.0,0.75,0.0,51.0,3.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,2.0,3.0
FunctionType,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/AST/Type.h,0.0,1.0,0.0,1.0,1.0,25.0,0.04,2.0,169.0,2.0,1.0,1.0,17.0,0.0,8.0,16.0,21.0,21.0,24.0
HexagonInstrInfo,/home/peterterry/LLVM_Clang/llvm/lib/Target/Hexagon/HexagonInstrInfo.h,0.0,0.0,0.0,0.0,1.0,154.0,0.006493506493506494,0.0,613.0,1.0,1.0,1.0,116.0,1.0,81.0,109.0,105.0,106.0,153.0
HelpPrinterWrapper,/home/peterterry/LLVM_Clang/llvm/lib/Support/CommandLine.cpp,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
SelectionDAGLegalize,/home/peterterry/LLVM_Clang/llvm/lib/CodeGen/SelectionDAG/LegalizeDAG.cpp,1.0,1.0,0.0,0.0,1.0,42.0,0.8809523809523809,0.0,5199.0,5.0,1.0,5.0,2.0,0.0,37.0,26.0,18.0,19.0,40.0
RewriteModernObjC,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/Frontend/Rewrite/RewriteModernObjC.cpp,1.0,1.0,0.0,1.0,1.0,137.0,0.0072992700729927005,0.0,667.0,78.0,0.9871794871794872,51.0,14.0,0.0,165.0,68.0,45.0,46.0,136.0
AggLoadStoreRewriter,/home/peterterry/LLVM_Clang/llvm/lib/Transforms/Scalar/SROA.cpp,0.0,1.0,0.0,0.0,0.0,12.0,0.6666666666666666,0.0,146.0,7.0,1.0,5.0,0.0,0.0,1.0,10.0,10.0,10.0,11.0
AArch64FastISel,/home/peterterry/LLVM_Clang/llvm/lib/Target/AArch64/AArch64FastISel.cpp,1.0,1.0,0.0,1.0,1.0,100.0,0.78,0.0,1008.0,11.0,0.8181818181818182,4.0,15.0,9.0,112.0,51.0,35.0,35.0,99.0
StringMapConstIterator,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/StringMap.h,0.0,1.0,0.0,0.0,2.0,7.0,0.14285714285714285,0.0,21.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,6.0,6.0,7.0
CFGBlock,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/Analysis/CFG.h,0.0,1.0,0.0,0.0,1.0,94.0,0.010638297872340425,1.0,53.0,18.0,0.8888888888888888,8.0,14.0,5.0,7.0,78.0,77.0,77.0,84.0
DesignatedInitExpr,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/AST/Expr.h,0.0,0.0,0.0,1.0,2.0,40.0,0.0,3.0,73.0,15.0,0.4,4.0,25.0,6.0,6.0,33.0,35.0,35.0,38.0
TGLexer,/home/peterterry/LLVM_Clang/llvm/lib/TableGen/TGLexer.h,1.0,1.0,0.0,0.0,1.0,20.0,0.65,0.0,409.0,9.0,1.0,2.0,7.0,0.0,24.0,9.0,6.0,7.0,17.0
FoldingSetBucketIteratorImpl,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,26.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
VariantMatcher,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/ASTMatchers/Dynamic/VariantValue.h,0.0,0.0,0.0,0.0,2.0,17.0,0.0,3.0,5.0,2.0,1.0,2.0,10.0,0.0,0.0,14.0,14.0,14.0,14.0
RegisterClassInfo,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/RegisterClassInfo.h,0.0,1.0,0.0,0.0,1.0,11.0,0.2727272727272727,0.0,179.0,14.0,0.5714285714285714,3.0,8.0,0.0,8.0,4.0,8.0,8.0,9.0
Expr,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/AST/Expr.h,0.0,0.0,0.0,1.0,2.0,101.0,0.009900990099009901,7.0,448.0,7.0,0.42857142857142855,2.0,52.0,7.0,62.0,48.0,65.0,66.0,97.0
ExpressionParser,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/Format/TokenAnnotator.cpp,1.0,0.0,0.0,0.0,1.0,6.0,0.8333333333333334,0.0,256.0,3.0,1.0,3.0,1.0,1.0,13.0,3.0,0.0,1.0,4.0
StackMapV2Parser,/home/peterterry/LLVM_Clang/llvm/include/llvm/Object/StackMapParser.h,0.0,1.0,0.0,0.0,1.0,55.0,0.18181818181818182,1.0,28.0,9.0,1.0,0.0,28.0,0.0,12.0,47.0,44.0,44.0,54.0
Preprocessor,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/Lex/Preprocessor.h,1.0,0.0,0.0,0.0,1.0,253.0,0.24110671936758893,2.0,741.0,160.0,0.8375,91.0,84.0,29.0,277.0,149.0,137.0,138.0,251.0
LiveInterval,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/LiveInterval.h,0.0,1.0,0.0,1.0,1.0,29.0,0.06896551724137931,0.0,42.0,6.0,0.3333333333333333,2.0,3.0,0.0,3.0,24.0,25.0,25.0,27.0
ObjCInterfaceDecl,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/AST/DeclObjC.h,0.0,0.0,0.0,1.0,1.0,110.0,0.12727272727272726,8.0,109.0,15.0,0.26666666666666666,10.0,36.0,10.0,115.0,60.0,82.0,84.0,109.0
LazyBlockFrequencyInfoPass,/home/peterterry/LLVM_Clang/llvm/include/llvm/Analysis/LazyBlockFrequencyInfo.h,0.0,1.0,0.0,1.0,1.0,11.0,0.0,1.0,16.0,6.0,1.0,5.0,6.0,1.0,0.0,10.0,10.0,10.0,10.0
Generic_GCC,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/Driver/ToolChains.h,0.0,1.0,0.0,1.0,1.0,43.0,0.20930232558139536,2.0,48.0,31.0,0.7741935483870968,9.0,24.0,1.0,0.0,40.0,40.0,40.0,40.0
TransformActions,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/ARCMigrate/Internals.h,0.0,1.0,0.0,0.0,1.0,27.0,0.0,0.0,24.0,3.0,1.0,2.0,3.0,0.0,0.0,26.0,26.0,26.0,26.0
AllocatorBase,/home/peterterry/LLVM_Clang/llvm/include/llvm/Support/Allocator.h,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
AsmParser,/home/peterterry/LLVM_Clang/llvm/lib/MC/MCParser/AsmParser.cpp,1.0,0.0,0.0,1.0,2.0,141.0,0.8085106382978723,1.0,1508.0,30.0,0.8666666666666667,12.0,10.0,5.0,308.0,42.0,26.0,26.0,136.0
MatcherGen,/home/peterterry/LLVM_Clang/llvm/utils/TableGen/DAGISelMatcherGen.cpp,1.0,0.0,0.0,0.0,1.0,16.0,0.8125,0.0,389.0,11.0,1.0,7.0,3.0,1.0,13.0,10.0,5.0,5.0,15.0
LazyEmittingLayer,/home/peterterry/LLVM_Clang/llvm/include/llvm/ExecutionEngine/Orc/LazyEmittingLayer.h,0.0,1.0,0.0,0.0,1.0,15.0,0.4,1.0,120.0,8.0,1.0,0.0,0.0,2.0,0.0,13.0,13.0,13.0,13.0
AMDGPUCFGStructurizer,/home/peterterry/LLVM_Clang/llvm/lib/Target/AMDGPU/AMDILCFGStructurizer.cpp,1.0,1.0,0.0,1.0,1.0,66.0,0.9242424242424242,17.0,286.0,10.0,1.0,7.0,21.0,2.0,63.0,40.0,26.0,26.0,64.0
ImmutableMap,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/ImmutableMap.h,0.0,1.0,0.0,0.0,2.0,28.0,0.03571428571428571,1.0,32.0,5.0,0.6,0.0,9.0,1.0,0.0,27.0,27.0,27.0,27.0
MipsAnalyzeImmediate,/home/peterterry/LLVM_Clang/llvm/lib/Target/Mips/MipsAnalyzeImmediate.h,0.0,1.0,0.0,0.0,0.0,8.0,0.875,0.0,80.0,8.0,0.75,0.0,5.0,1.0,9.0,4.0,4.0,4.0,6.0
FoldingSetNodeID,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,0.0,2.0,20.0,0.0,0.0,324.0,1.0,1.0,0.0,0.0,11.0,9.0,12.0,15.0,15.0,20.0
CGDebugInfo,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/CodeGen/CGDebugInfo.h,1.0,1.0,0.0,0.0,1.0,115.0,0.7391304347826086,0.0,880.0,75.0,0.96,57.0,33.0,4.0,72.0,63.0,85.0,85.0,113.0
CodeGenFunction,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/CodeGen/CodeGenFunction.h,1.0,1.0,0.0,1.0,2.0,675.0,0.05037037037037037,26.0,8054.0,150.0,0.64,111.0,87.0,11.0,1028.0,338.0,379.0,379.0,671.0
OnDiskIterableChainedHashTable,/home/peterterry/LLVM_Clang/llvm/include/llvm/Support/OnDiskHashTable.h,0.0,1.0,0.0,1.0,1.0,16.0,0.0,1.0,56.0,6.0,1.0,0.0,2.0,0.0,4.0,13.0,11.0,11.0,15.0
MatchASTVisitor,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/ASTMatchers/ASTMatchFinder.cpp,0.0,1.0,0.0,1.0,1.0,39.0,0.38461538461538464,0.0,64.0,10.0,1.0,6.0,2.0,2.0,5.0,34.0,35.0,35.0,38.0
CodeGenModule,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/CodeGen/CodeGenModule.h,1.0,1.0,0.0,1.0,2.0,224.0,0.20535714285714285,1.0,964.0,84.0,0.9166666666666666,37.0,98.0,31.0,205.0,127.0,139.0,139.0,221.0
ContinuousRangeMap,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/Serialization/ContinuousRangeMap.h,0.0,1.0,0.0,0.0,0.0,16.0,0.0625,0.0,45.0,2.0,1.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,15.0
VersionPrinter,/home/peterterry/LLVM_Clang/llvm/lib/Support/CommandLine.cpp,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0
FastISel,/home/peterterry/LLVM_Clang/llvm/include/llvm/CodeGen/FastISel.h,1.0,1.0,0.0,0.0,1.0,84.0,0.6785714285714286,0.0,490.0,55.0,0.3090909090909091,27.0,7.0,10.0,89.0,46.0,46.0,46.0,82.0
FoldingSetBucketIterator,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,1.0,2.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0
ASTContext,/home/peterterry/LLVM_Clang/llvm/tools/clang/include/clang/AST/ASTContext.h,1.0,0.0,0.0,0.0,2.0,413.0,0.0387409200968523,3.0,2703.0,228.0,0.543859649122807,99.0,291.0,39.0,230.0,274.0,299.0,311.0,407.0
TemplateDiff,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/AST/ASTDiagnostic.cpp,0.0,0.0,0.0,0.0,1.0,75.0,0.4,9.0,278.0,37.0,0.43243243243243246,20.0,23.0,12.0,46.0,53.0,52.0,52.0,71.0
DAGTypeLegalizer,/home/peterterry/LLVM_Clang/llvm/lib/CodeGen/SelectionDAG/LegalizeTypes.h,1.0,1.0,0.0,0.0,1.0,425.0,0.9929411764705882,0.0,963.0,13.0,1.0,4.0,18.0,8.0,846.0,100.0,52.0,55.0,423.0
ReportGraph,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/StaticAnalyzer/Core/BugReporter.cpp,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CGOpenMPRuntime,/home/peterterry/LLVM_Clang/llvm/tools/clang/lib/CodeGen/CGOpenMPRuntime.h,1.0,1.0,0.0,0.0,1.0,92.0,0.2826086956521739,2.0,2105.0,47.0,0.7021276595744681,35.0,22.0,2.0,79.0,50.0,70.0,70.0,91.0
FoldingSetImpl,/home/peterterry/LLVM_Clang/llvm/include/llvm/ADT/FoldingSet.h,0.0,1.0,0.0,0.0,2.0,19.0,0.3684210526315789,0.0,112.0,4.0,1.0,0.0,3.0,1.0,9.0,14.0,13.0,13.0,17.0
